1,SAEpr11,Pressure,5,kPa,0.000000,8
2,SAEpr13,Pressure,8,kPa,0.000000,8
3,SAEtm11,Time,1,h,0.000000,8
4,SAEtm10,Time,1,h,-125.000000,8
5,SAEtm12,Time,1,h,-32127.000000,16
6,SAEtm06,Time,1,s,0.000000,32
7,SAEad01,Angle/Direction,0.0000001,deg,-210.000000,32
8,SAEad04,Angle/Direction,0.0078125,deg,-200.000000,16
9,SAEad05,Angle/Direction,0.0078125,deg,0.000000,16
10,SAEad02,Angle/Direction,0.1,s,-3276.800000,16
11,SAEad06,Angle/Direction,1,deg,-125.000000,8
12,SAEct04,Count,1,,0.000000,16
13,SAEds03,Distance,0.1,mm,-3200.000000,16
14,SAEds04,Distance,0.1,mm,0.000000,16
15,SAEds08,Distance,1,m,-125.000000,8
16,SAEel01,"Economy, liquid",0.001953125,km/L,0.000000,16
17,SAEeg01,"Economy, gaseous",0.001953125,km/kg,0.000000,16
18,SAEfg01,"Flow rate, gaseous",0.05,kg/h,0.000000,16
19,SAEfv01,"Flow rate, volumetric",0.1,m³/h,0.000000,16
20,SAEful01,"Fuel Used, liquid",0.5,l,0.000000,32
21,SAEfug01,"Fuel Used, gaseous",0.5,kg,0.000000,32
22,SAEgg01,Governor gain,0.00078125,%/rpm,0.000000,16
23,SAEgr01,Gear Ratio,0.01,,0.000000,16
24,SAEgv01,Gear Value,1,,-125.000000,8
25,SAEid01,"Identifier,component/software",1,,0.000000,8
26,SAEkv01,Kinematic viscosity,1,mm²/s,0.000000,8
27,SAEma11,Mass,0.5,kg,0.000000,16
28,SAEma02,Mass,2,kg,0.000000,16
29,SAEma03,Mass,10,kg,0.000000,16
30,SAEpc01,"Percent, position/level",0.0025,%,0.000000,16
31,SAEr02,Ratio,0.1,,0.000000,8
32,SAEr01,Ratio,0.001,,0.000000,16
33,SAEre01,Record,1,records,0.000000,8
34,SAErv01,Revolutions,1000,r,0.000000,32
35,SAEsa01,Source Address,1,,0.000000,8
36,SAEds10,Distance,0.125,km,0.000000,32
37,SAEds11,Distance,5,km,-160635.000000,16
38,SAEds09,Distance,5,m,0.000000,32
